7970,Homo sapiens,109581,Apoptosis,5357801,Programmed Cell Death
4720,Homo sapiens,71387,Metabolism of carbohydrates,1430728,Metabolism
4413,Homo sapiens,69620,Cell Cycle Checkpoints,1640170,Cell Cycle
4235,Homo sapiens,500792,GPCR ligand binding,162582,Signal Transduction
3814,Homo sapiens,109607,Extrinsic Pathway
3683,Homo sapiens,2173782,Binding and Uptake of Ligands by Scavenger Receptors,5653656,Vesicle-mediated transport
3465,Homo sapiens,388396,GPCR downstream signaling,162582,Signal Transduction
3422,Homo sapiens,71291,Metabolism of amino acids and derivatives,1430728,Metabolism
3331,Homo sapiens,1428517,The citric acid (TCA) cycle and respiratory electron transport,1430728,Metabolism
3166,Homo sapiens,69278,Cell Cycle; Mitotic,1640170,Cell Cycle
3066,Homo sapiens,177929,Signaling by EGFR,162582,Signal Transduction
3064,Homo sapiens,109606,Intrinsic Pathway for Apoptosis,5357801,Programmed Cell Death
3061,Homo sapiens,212436,Generic Transcription Pathway,74160,Gene Expression
2964,Homo sapiens,1257604,PIP3 activates AKT signaling,162582,Signal Transduction,168256,Immune System
2843,Homo sapiens,199991,Membrane Trafficking,5653656,Vesicle-mediated transport
2628,Homo sapiens,556833,Metabolism of lipids and lipoproteins,1430728,Metabolism
2379,Homo sapiens,535734,Fatty acid; triacylglycerol; and ketone body metabolism,1430728,Metabolism
2374,Homo sapiens,75153,Apoptotic execution  phase,5357801,Programmed Cell Death
2359,Homo sapiens,109869,RAF/MAP kinase cascade,162582,Signal Transduction,168256,Immune System,1266738,Developmental Biology
2284,Homo sapiens,168898,Toll-Like Receptors Cascades,168256,Immune System
2281,Homo sapiens,983169,Class I MHC mediated antigen processing & presentation,168256,Immune System
2129,Homo sapiens,190236,Signaling by FGFR,162582,Signal Transduction
2122,Homo sapiens,453279,Mitotic G1-G1/S phases,1640170,Cell Cycle
2073,Homo sapiens,1280215,Cytokine Signaling in Immune system,168256,Immune System
2071,Homo sapiens,168249,Innate Immune System,168256,Immune System
2029,Homo sapiens,1280218,Adaptive Immune System,168256,Immune System
2019,Homo sapiens,169911,Regulation of Apoptosis,5357801,Programmed Cell Death
1995,Homo sapiens,909733,Interferon alpha/beta signaling,168256,Immune System
1989,Homo sapiens,74752,Signaling by Insulin receptor,162582,Signal Transduction
1922,Homo sapiens,73923,Lipid digestion; mobilization; and transport,1430728,Metabolism
1887,Homo sapiens,170834,Signaling by TGF-beta Receptor Complex,162582,Signal Transduction
1835,Homo sapiens,187037,NGF signalling via TRKA from the plasma membrane,162582,Signal Transduction
1820,Homo sapiens,446728,Cell junction organization,1500931,Cell-Cell communication
1796,Homo sapiens,3247509,Chromatin modifying enzymes
1796,Homo sapiens,15869,Metabolism of nucleotides,1430728,Metabolism
1776,Homo sapiens,211945,Phase 1 - Functionalization of compounds,1430728,Metabolism
1741,Homo sapiens,166520,Signalling by NGF,162582,Signal Transduction
1730,Homo sapiens,163685,Integration of energy metabolism,1430728,Metabolism
1706,Homo sapiens,453274,Mitotic G2-G2/M phases,1640170,Cell Cycle
1692,Homo sapiens,2219528,PI3K/AKT Signaling in Cancer,1643685,Disease
1671,Homo sapiens,195721,Signaling by Wnt,162582,Signal Transduction
1654,Homo sapiens,1226099,Signaling by FGFR in disease,1643685,Disease
1609,Homo sapiens,73890,Double-Strand Break Repair,73894,DNA Repair
1607,Homo sapiens,372790,Signaling by GPCR,162582,Signal Transduction
1547,Homo sapiens,72203,Processing of Capped Intron-Containing Pre-mRNA,74160,Gene Expression
1543,Homo sapiens,194315,Signaling by Rho GTPases,162582,Signal Transduction
1541,Homo sapiens,196849,Metabolism of water-soluble vitamins and cofactors
1538,Homo sapiens,162587,HIV Life Cycle,1643685,Disease
1529,Homo sapiens,913531,Interferon Signaling,168256,Immune System
1529,Homo sapiens,186797,Signaling by PDGF,162582,Signal Transduction
1514,Homo sapiens,73884,Base Excision Repair,73894,DNA Repair
1495,Homo sapiens,202403,TCR signaling,168256,Immune System
1479,Homo sapiens,112314,Neurotransmitter Receptor Binding And Downstream Transmission In The  Postsynaptic Cell,112316,Neuronal System
1424,Homo sapiens,983712,Ion channel transport,382551,Transmembrane transport of small molecules
1401,Homo sapiens,400206,Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha),1430728,Metabolism
1399,Homo sapiens,168255,Influenza Life Cycle,1643685,Disease
1396,Homo sapiens,1643713,Signaling by EGFR in Cancer,1643685,Disease
1383,Homo sapiens,388841,Costimulation by the CD28 family,168256,Immune System
1379,Homo sapiens,1236394,Signaling by ERBB4,162582,Signal Transduction
1320,Homo sapiens,422475,Axon guidance,1266738,Developmental Biology
1307,Homo sapiens,1227986,Signaling by ERBB2,162582,Signal Transduction
1279,Homo sapiens,877300,Interferon gamma signaling,168256,Immune System
1240,Homo sapiens,72613,Eukaryotic Translation Initiation,74160,Gene Expression,392499,Metabolism of proteins
1237,Homo sapiens,201681,TCF dependent signaling in response to WNT,162582,Signal Transduction
1235,Homo sapiens,168643,Nucleotide-binding domain; leucine rich repeat containing receptor (NLR) signaling pathways,168256,Immune System
1234,Homo sapiens,168928,RIG-I/MDA5 mediated induction of IFN-alpha/beta pathways,168256,Immune System
1227,Homo sapiens,1630316,Glycosaminoglycan metabolism,1430728,Metabolism
1225,Homo sapiens,194138,Signaling by VEGF,162582,Signal Transduction
1207,Homo sapiens,381119,Unfolded Protein Response (UPR),392499,Metabolism of proteins
1204,Homo sapiens,1500620,Meiosis,1640170,Cell Cycle
1203,Homo sapiens,504046,RNA Polymerase I; RNA Polymerase III; and Mitochondrial Transcription,74160,Gene Expression
1187,Homo sapiens,3299685,Detoxification of Reactive Oxygen Species,2262752,Cellular responses to stress
1179,Homo sapiens,2142753,Arachidonic acid metabolism,1430728,Metabolism
